Name,Team,Position,Week,Opponent,Salary,Snap%,TmSnaps,OppSnap,Proj Snaps,FPts/Snap,ProjPts
Cooper Kupp,LAR,WR,1,BUF,9500,94,62.33,67.20745342,60.88260311,0.288,13.72349566
Jonathan Taylor,IND,RB,1,HOU,9100,68.9,61.81374723,59.51785714,41.79873771,0.434,19.55414542
Derrick Henry,TEN,RB,1,NYG,8600,71.1,66.51980907,61.86046512,45.63918747,0.427,18.97243725
Christian McCaffrey,CAR,RB,1,CLE,8500,86,65.12302632,61.91117479,54.62470647,0.333,20.14834053
Austin Ekeler,LAC,RB,1,LV,8200,61.1,66.39493671,63.64705882,39.72782964,0.375,14.33949241
Davante Adams,LV,WR,1,LAC,8100,79.4,63.64705882,66.39493671,51.62667223,0.25,14.84554242
Dalvin Cook,MIN,RB,1,GB,7900,53.3,63.70588235,63.12888889,33.80146654,0.283,8.860315496
Justin Jefferson,MIN,WR,1,GB,7800,88.9,63.70588235,63.12888889,56.37805582,0.219,11.43619146
Patrick Mahomes,KC,QB,1,ARI,7700,100,66.6225,66.20579065,66.41414532,0.311,20.79031109
Justin Herbert,LAC,QB,1,LV,7600,100,66.39493671,63.64705882,65.02099777,0.32,20.026787
Alvin Kamara,NO,RB,1,ATL,7600,57.5,61.78956044,59.13865815,34.76686284,0.299,11.66499086
Deebo Samuel,SF,WR,1,CHI,7400,76,61.48618267,63.25562701,47.40188768,0.316,14.29227787
Josh Allen,BUF,QB,1,LAR,7300,100,67.20745342,62.33,64.76872671,0.347,20.87195024
Lamar Jackson,BAL,QB,1,NYJ,7300,100,69.81395349,60.82322581,65.31858965,0.296,23.53078167
Mike Evans,TB,WR,1,DAL,7300,77.3,67.09178082,67.87471698,52.1645514,0.206,9.325381844
Kyler Murray,ARI,QB,1,KC,7200,100,66.20579065,66.6225,66.41414532,0.32,21.90025437
Joe Mixon,CIN,RB,1,PIT,7100,63.5,61.62304348,65.54693878,40.37646937,0.352,13.56610212
Ja'Marr Chase,CIN,WR,1,PIT,7100,85.5,61.62304348,65.54693878,54.36516741,0.238,12.35042109
Aaron Rodgers,GB,QB,1,MIN,7000,100,63.12888889,63.70588235,63.41738562,0.338,21.47167366
James Conner,ARI,RB,1,KC,7000,51,66.20579065,66.6225,33.87121411,0.369,12.87940272
Keenan Allen,LAC,WR,1,LV,7000,81.3,66.39493671,63.64705882,52.86207118,0.156,7.937366693
Dak Prescott,DAL,QB,1,TB,6900,100,67.87471698,67.09178082,67.4832489,0.288,14.18898513
Tom Brady,TB,QB,1,DAL,6800,100,67.09178082,67.87471698,67.4832489,0.329,19.26707586
Jalen Hurts,PHI,QB,1,DET,6800,100,63.19256757,62.06030769,62.62643763,0.327,22.41283389
D'Andre Swift,DET,RB,1,PHI,6800,50.8,62.06030769,63.19256757,31.81423032,0.262,9.312648326
Mark Andrews,BAL,TE,1,NYJ,6800,75.4,69.81395349,60.82322581,49.25021659,0.207,12.40755859
Tyreek Hill,MIA,WR,1,NE,6800,72.6,64.66187683,61.93593074,45.95500415,0.214,11.27553832
Aaron Jones,GB,RB,1,MIN,6700,51.8,63.12888889,63.70588235,32.85020575,0.306,10.06932559
Travis Kelce,KC,TE,1,ARI,6600,77.5,66.6225,66.20579065,51.47096263,0.184,9.53279216
Russell Gage,TB,WR,1,DAL,6600,58.2,67.09178082,67.87471698,39.27525086,0.158,5.385176986
Mike Williams,LAC,WR,1,LV,6600,74.9,66.39493671,63.64705882,48.70072733,0.19,8.906287681
Nick Chubb,CLE,RB,1,CAR,6500,43.5,61.91117479,65.12302632,27.62993874,0.405,10.26908515
Leonard Fournette,TB,RB,1,DAL,6500,63.4,67.09178082,67.87471698,42.7843798,0.3,11.13859523
Terry McLaurin,WAS,WR,1,JAX,6500,89.6,62.92238806,60.54229249,55.31217689,0.135,9.200145206
Joe Burrow,CIN,QB,1,PIT,6400,100,61.62304348,65.54693878,63.58499113,0.312,18.93621986
Najee Harris,PIT,RB,1,CIN,6400,83.5,65.54693878,61.62304348,53.09346759,0.231,11.70222625
A.J. Brown,PHI,WR,1,DET,6400,62.3,63.19256757,62.06030769,39.01627064,0.195,8.326676223
Jaylen Waddle,MIA,WR,1,NE,6400,78.2,64.66187683,61.93593074,49.49974276,0.157,8.910319904
Josh Jacobs,LV,RB,1,LAC,6300,54.8,63.64705882,66.39493671,35.63150678,0.275,11.27064606
Brandin Cooks,HOU,WR,1,IND,6300,78,59.51785714,61.81374723,47.3193257,0.171,8.990577667
Alexander Mattison,MIN,RB,1,GB,6200,33,63.70588235,63.12888889,20.92773725,0.249,4.826683578
Marquise Brown,ARI,WR,1,KC,6200,74.4,66.20579065,66.6225,49.41212412,0.146,7.434041344
Matthew Stafford,LAR,QB,1,BUF,6100,100,62.33,67.20745342,64.76872671,0.31,15.71470026
Kirk Cousins,MIN,QB,1,GB,6100,100,63.70588235,63.12888889,63.41738562,0.276,16.21229972
